machine;size;tilew;tileh;threads;kernel;variant;tiling;iterations;schedule;places;label;arg;time
cezanne;512;8;8;1;ssandPile;tiled;default;100;static;cores;;none;268154
cezanne;512;8;8;1;ssandPile;lazy;default;100;static;cores;;none;273359
cezanne;512;16;16;1;ssandPile;tiled;default;100;static;cores;;none;262500
cezanne;512;16;16;1;ssandPile;lazy;default;100;static;cores;;none;262868
cezanne;512;32;32;1;ssandPile;tiled;default;100;static;cores;;none;259497
cezanne;512;32;32;1;ssandPile;lazy;default;100;static;cores;;none;260927
cezanne;512;64;64;1;ssandPile;tiled;default;100;static;cores;;none;265167
cezanne;512;64;64;1;ssandPile;lazy;default;100;static;cores;;none;275967
cezanne;512;8;8;2;ssandPile;tiled;default;100;static;cores;;none;266491
cezanne;512;8;8;2;ssandPile;lazy;default;100;static;cores;;none;274225
cezanne;512;16;16;2;ssandPile;tiled;default;100;static;cores;;none;264563
cezanne;512;16;16;2;ssandPile;lazy;default;100;static;cores;;none;264974
cezanne;512;32;32;2;ssandPile;tiled;default;100;static;cores;;none;260186
cezanne;512;32;32;2;ssandPile;lazy;default;100;static;cores;;none;259768
cezanne;512;64;64;2;ssandPile;tiled;default;100;static;cores;;none;265580
cezanne;512;64;64;2;ssandPile;lazy;default;100;static;cores;;none;268137
cezanne;512;8;8;6;ssandPile;tiled;default;100;static;cores;;none;267545
cezanne;512;8;8;6;ssandPile;lazy;default;100;static;cores;;none;274086
cezanne;512;16;16;6;ssandPile;tiled;default;100;static;cores;;none;265661
cezanne;512;16;16;6;ssandPile;lazy;default;100;static;cores;;none;264266
cezanne;512;32;32;6;ssandPile;tiled;default;100;static;cores;;none;260610
cezanne;512;32;32;6;ssandPile;lazy;default;100;static;cores;;none;260341
cezanne;512;64;64;6;ssandPile;tiled;default;100;static;cores;;none;268739
cezanne;512;64;64;6;ssandPile;lazy;default;100;static;cores;;none;265212
cezanne;512;8;8;10;ssandPile;tiled;default;100;static;cores;;none;266649
cezanne;512;8;8;10;ssandPile;lazy;default;100;static;cores;;none;272496
cezanne;512;16;16;10;ssandPile;tiled;default;100;static;cores;;none;265218
cezanne;512;16;16;10;ssandPile;lazy;default;100;static;cores;;none;264447
cezanne;512;32;32;10;ssandPile;tiled;default;100;static;cores;;none;260183
cezanne;512;32;32;10;ssandPile;lazy;default;100;static;cores;;none;260421
cezanne;512;64;64;10;ssandPile;tiled;default;100;static;cores;;none;266826
cezanne;512;64;64;10;ssandPile;lazy;default;100;static;cores;;none;268340
cezanne;512;8;8;14;ssandPile;tiled;default;100;static;cores;;none;268403
cezanne;512;8;8;14;ssandPile;lazy;default;100;static;cores;;none;272622
cezanne;512;16;16;14;ssandPile;tiled;default;100;static;cores;;none;262345
cezanne;512;16;16;14;ssandPile;lazy;default;100;static;cores;;none;263318
cezanne;512;32;32;14;ssandPile;tiled;default;100;static;cores;;none;260465
cezanne;512;32;32;14;ssandPile;lazy;default;100;static;cores;;none;260332
cezanne;512;64;64;14;ssandPile;tiled;default;100;static;cores;;none;284776
cezanne;512;64;64;14;ssandPile;lazy;default;100;static;cores;;none;264470
cezanne;512;8;8;18;ssandPile;tiled;default;100;static;cores;;none;268222
cezanne;512;8;8;18;ssandPile;lazy;default;100;static;cores;;none;280066
cezanne;512;16;16;18;ssandPile;tiled;default;100;static;cores;;none;263931
cezanne;512;16;16;18;ssandPile;lazy;default;100;static;cores;;none;264498
cezanne;512;32;32;18;ssandPile;tiled;default;100;static;cores;;none;262943
cezanne;512;32;32;18;ssandPile;lazy;default;100;static;cores;;none;268971
cezanne;512;64;64;18;ssandPile;tiled;default;100;static;cores;;none;267733
cezanne;512;64;64;18;ssandPile;lazy;default;100;static;cores;;none;265012
cezanne;512;8;8;22;ssandPile;tiled;default;100;static;cores;;none;267515
cezanne;512;8;8;22;ssandPile;lazy;default;100;static;cores;;none;273732
cezanne;512;16;16;22;ssandPile;tiled;default;100;static;cores;;none;265725
cezanne;512;16;16;22;ssandPile;lazy;default;100;static;cores;;none;263160
cezanne;512;32;32;22;ssandPile;tiled;default;100;static;cores;;none;262838
cezanne;512;32;32;22;ssandPile;lazy;default;100;static;cores;;none;263225
cezanne;512;64;64;22;ssandPile;tiled;default;100;static;cores;;none;265508
cezanne;512;64;64;22;ssandPile;lazy;default;100;static;cores;;none;268631
cezanne;512;8;8;26;ssandPile;tiled;default;100;static;cores;;none;273738
cezanne;512;8;8;26;ssandPile;lazy;default;100;static;cores;;none;273381
cezanne;512;16;16;26;ssandPile;tiled;default;100;static;cores;;none;262135
cezanne;512;16;16;26;ssandPile;lazy;default;100;static;cores;;none;266574
cezanne;512;32;32;26;ssandPile;tiled;default;100;static;cores;;none;259739
cezanne;512;32;32;26;ssandPile;lazy;default;100;static;cores;;none;259910
cezanne;512;64;64;26;ssandPile;tiled;default;100;static;cores;;none;264546
cezanne;512;64;64;26;ssandPile;lazy;default;100;static;cores;;none;265063
cezanne;512;8;8;30;ssandPile;tiled;default;100;static;cores;;none;269471
cezanne;512;8;8;30;ssandPile;lazy;default;100;static;cores;;none;272088
cezanne;512;16;16;30;ssandPile;tiled;default;100;static;cores;;none;274925
cezanne;512;16;16;30;ssandPile;lazy;default;100;static;cores;;none;264495
cezanne;512;32;32;30;ssandPile;tiled;default;100;static;cores;;none;260988
cezanne;512;32;32;30;ssandPile;lazy;default;100;static;cores;;none;260414
cezanne;512;64;64;30;ssandPile;tiled;default;100;static;cores;;none;273969
cezanne;512;64;64;30;ssandPile;lazy;default;100;static;cores;;none;264542
cezanne;512;8;8;34;ssandPile;tiled;default;100;static;cores;;none;269771
cezanne;512;8;8;34;ssandPile;lazy;default;100;static;cores;;none;271669
cezanne;512;16;16;34;ssandPile;tiled;default;100;static;cores;;none;262447
cezanne;512;16;16;34;ssandPile;lazy;default;100;static;cores;;none;263106
cezanne;512;32;32;34;ssandPile;tiled;default;100;static;cores;;none;260958
cezanne;512;32;32;34;ssandPile;lazy;default;100;static;cores;;none;259746
cezanne;512;64;64;34;ssandPile;tiled;default;100;static;cores;;none;267725
cezanne;512;64;64;34;ssandPile;lazy;default;100;static;cores;;none;264347
cezanne;512;8;8;38;ssandPile;tiled;default;100;static;cores;;none;269368
cezanne;512;8;8;38;ssandPile;lazy;default;100;static;cores;;none;271674
cezanne;512;16;16;38;ssandPile;tiled;default;100;static;cores;;none;263061
cezanne;512;16;16;38;ssandPile;lazy;default;100;static;cores;;none;265951
cezanne;512;32;32;38;ssandPile;tiled;default;100;static;cores;;none;261768
cezanne;512;32;32;38;ssandPile;lazy;default;100;static;cores;;none;259953
cezanne;512;64;64;38;ssandPile;tiled;default;100;static;cores;;none;268781
cezanne;512;64;64;38;ssandPile;lazy;default;100;static;cores;;none;266779
cezanne;512;8;8;42;ssandPile;tiled;default;100;static;cores;;none;267664
cezanne;512;8;8;42;ssandPile;lazy;default;100;static;cores;;none;272696
cezanne;512;16;16;42;ssandPile;tiled;default;100;static;cores;;none;262172
cezanne;512;16;16;42;ssandPile;lazy;default;100;static;cores;;none;265542
cezanne;512;32;32;42;ssandPile;tiled;default;100;static;cores;;none;260487
cezanne;512;32;32;42;ssandPile;lazy;default;100;static;cores;;none;261233
cezanne;512;64;64;42;ssandPile;tiled;default;100;static;cores;;none;267035
cezanne;512;64;64;42;ssandPile;lazy;default;100;static;cores;;none;266811
cezanne;512;8;8;46;ssandPile;tiled;default;100;static;cores;;none;267119
cezanne;512;8;8;46;ssandPile;lazy;default;100;static;cores;;none;274306
cezanne;512;16;16;46;ssandPile;tiled;default;100;static;cores;;none;262158
cezanne;512;16;16;46;ssandPile;lazy;default;100;static;cores;;none;263909
cezanne;512;32;32;46;ssandPile;tiled;default;100;static;cores;;none;261763
cezanne;512;32;32;46;ssandPile;lazy;default;100;static;cores;;none;260581
cezanne;512;64;64;46;ssandPile;tiled;default;100;static;cores;;none;264559
cezanne;512;64;64;46;ssandPile;lazy;default;100;static;cores;;none;266612
cezanne;512;8;8;47;ssandPile;tiled;default;100;static;cores;;none;266708
cezanne;512;8;8;47;ssandPile;lazy;default;100;static;cores;;none;273081
cezanne;512;16;16;47;ssandPile;tiled;default;100;static;cores;;none;262281
cezanne;512;16;16;47;ssandPile;lazy;default;100;static;cores;;none;263430
cezanne;512;32;32;47;ssandPile;tiled;default;100;static;cores;;none;259829
cezanne;512;32;32;47;ssandPile;lazy;default;100;static;cores;;none;260433
cezanne;512;64;64;47;ssandPile;tiled;default;100;static;cores;;none;265973
cezanne;512;64;64;47;ssandPile;lazy;default;100;static;cores;;none;277881
cezanne;512;8;8;48;ssandPile;tiled;default;100;static;cores;;none;267257
cezanne;512;8;8;48;ssandPile;lazy;default;100;static;cores;;none;274986
cezanne;512;16;16;48;ssandPile;tiled;default;100;static;cores;;none;261719
cezanne;512;16;16;48;ssandPile;lazy;default;100;static;cores;;none;262991
cezanne;512;32;32;48;ssandPile;tiled;default;100;static;cores;;none;260111
cezanne;512;32;32;48;ssandPile;lazy;default;100;static;cores;;none;260096
cezanne;512;64;64;48;ssandPile;tiled;default;100;static;cores;;none;266036
cezanne;512;64;64;48;ssandPile;lazy;default;100;static;cores;;none;266172
cezanne;512;8;8;1;ssandPile;tiled;default;100;static,1;cores;;none;267016
cezanne;512;8;8;1;ssandPile;lazy;default;100;static,1;cores;;none;272078
cezanne;512;16;16;1;ssandPile;tiled;default;100;static,1;cores;;none;265206
cezanne;512;16;16;1;ssandPile;lazy;default;100;static,1;cores;;none;265956
cezanne;512;32;32;1;ssandPile;tiled;default;100;static,1;cores;;none;261269
cezanne;512;32;32;1;ssandPile;lazy;default;100;static,1;cores;;none;260987
cezanne;512;64;64;1;ssandPile;tiled;default;100;static,1;cores;;none;266612
cezanne;512;64;64;1;ssandPile;lazy;default;100;static,1;cores;;none;273932
cezanne;512;8;8;2;ssandPile;tiled;default;100;static,1;cores;;none;266499
cezanne;512;8;8;2;ssandPile;lazy;default;100;static,1;cores;;none;273384
cezanne;512;16;16;2;ssandPile;tiled;default;100;static,1;cores;;none;262067
cezanne;512;16;16;2;ssandPile;lazy;default;100;static,1;cores;;none;265971
cezanne;512;32;32;2;ssandPile;tiled;default;100;static,1;cores;;none;259709
cezanne;512;32;32;2;ssandPile;lazy;default;100;static,1;cores;;none;260065
cezanne;512;64;64;2;ssandPile;tiled;default;100;static,1;cores;;none;270538
cezanne;512;64;64;2;ssandPile;lazy;default;100;static,1;cores;;none;268539
cezanne;512;8;8;6;ssandPile;tiled;default;100;static,1;cores;;none;266209
cezanne;512;8;8;6;ssandPile;lazy;default;100;static,1;cores;;none;274870
cezanne;512;16;16;6;ssandPile;tiled;default;100;static,1;cores;;none;262228
cezanne;512;16;16;6;ssandPile;lazy;default;100;static,1;cores;;none;264200
cezanne;512;32;32;6;ssandPile;tiled;default;100;static,1;cores;;none;262935
cezanne;512;32;32;6;ssandPile;lazy;default;100;static,1;cores;;none;261709
cezanne;512;64;64;6;ssandPile;tiled;default;100;static,1;cores;;none;265394
cezanne;512;64;64;6;ssandPile;lazy;default;100;static,1;cores;;none;268262
cezanne;512;8;8;10;ssandPile;tiled;default;100;static,1;cores;;none;266923
cezanne;512;8;8;10;ssandPile;lazy;default;100;static,1;cores;;none;273326
cezanne;512;16;16;10;ssandPile;tiled;default;100;static,1;cores;;none;261921
cezanne;512;16;16;10;ssandPile;lazy;default;100;static,1;cores;;none;263225
cezanne;512;32;32;10;ssandPile;tiled;default;100;static,1;cores;;none;260617
cezanne;512;32;32;10;ssandPile;lazy;default;100;static,1;cores;;none;260271
cezanne;512;64;64;10;ssandPile;tiled;default;100;static,1;cores;;none;265986
cezanne;512;64;64;10;ssandPile;lazy;default;100;static,1;cores;;none;267210
cezanne;512;8;8;14;ssandPile;tiled;default;100;static,1;cores;;none;269337
cezanne;512;8;8;14;ssandPile;lazy;default;100;static,1;cores;;none;271938
cezanne;512;16;16;14;ssandPile;tiled;default;100;static,1;cores;;none;264875
cezanne;512;16;16;14;ssandPile;lazy;default;100;static,1;cores;;none;263159
cezanne;512;32;32;14;ssandPile;tiled;default;100;static,1;cores;;none;259978
cezanne;512;32;32;14;ssandPile;lazy;default;100;static,1;cores;;none;259911
cezanne;512;64;64;14;ssandPile;tiled;default;100;static,1;cores;;none;271368
cezanne;512;64;64;14;ssandPile;lazy;default;100;static,1;cores;;none;265232
cezanne;512;8;8;18;ssandPile;tiled;default;100;static,1;cores;;none;267020
cezanne;512;8;8;18;ssandPile;lazy;default;100;static,1;cores;;none;274548
cezanne;512;16;16;18;ssandPile;tiled;default;100;static,1;cores;;none;265784
cezanne;512;16;16;18;ssandPile;lazy;default;100;static,1;cores;;none;266213
cezanne;512;32;32;18;ssandPile;tiled;default;100;static,1;cores;;none;260243
cezanne;512;32;32;18;ssandPile;lazy;default;100;static,1;cores;;none;259910
cezanne;512;64;64;18;ssandPile;tiled;default;100;static,1;cores;;none;267577
cezanne;512;64;64;18;ssandPile;lazy;default;100;static,1;cores;;none;267866
cezanne;512;8;8;22;ssandPile;tiled;default;100;static,1;cores;;none;268056
cezanne;512;8;8;22;ssandPile;lazy;default;100;static,1;cores;;none;274341
cezanne;512;16;16;22;ssandPile;tiled;default;100;static,1;cores;;none;265057
cezanne;512;16;16;22;ssandPile;lazy;default;100;static,1;cores;;none;264734
cezanne;512;32;32;22;ssandPile;tiled;default;100;static,1;cores;;none;268728
cezanne;512;32;32;22;ssandPile;lazy;default;100;static,1;cores;;none;260381
cezanne;512;64;64;22;ssandPile;tiled;default;100;static,1;cores;;none;272800
cezanne;512;64;64;22;ssandPile;lazy;default;100;static,1;cores;;none;264882
cezanne;512;8;8;26;ssandPile;tiled;default;100;static,1;cores;;none;266385
cezanne;512;8;8;26;ssandPile;lazy;default;100;static,1;cores;;none;271913
cezanne;512;16;16;26;ssandPile;tiled;default;100;static,1;cores;;none;261901
cezanne;512;16;16;26;ssandPile;lazy;default;100;static,1;cores;;none;263407
cezanne;512;32;32;26;ssandPile;tiled;default;100;static,1;cores;;none;260396
cezanne;512;32;32;26;ssandPile;lazy;default;100;static,1;cores;;none;263205
cezanne;512;64;64;26;ssandPile;tiled;default;100;static,1;cores;;none;265699
cezanne;512;64;64;26;ssandPile;lazy;default;100;static,1;cores;;none;267355
cezanne;512;8;8;30;ssandPile;tiled;default;100;static,1;cores;;none;267908
cezanne;512;8;8;30;ssandPile;lazy;default;100;static,1;cores;;none;274679
cezanne;512;16;16;30;ssandPile;tiled;default;100;static,1;cores;;none;262741
cezanne;512;16;16;30;ssandPile;lazy;default;100;static,1;cores;;none;263285
cezanne;512;32;32;30;ssandPile;tiled;default;100;static,1;cores;;none;271682
cezanne;512;32;32;30;ssandPile;lazy;default;100;static,1;cores;;none;262029
cezanne;512;64;64;30;ssandPile;tiled;default;100;static,1;cores;;none;265560
cezanne;512;64;64;30;ssandPile;lazy;default;100;static,1;cores;;none;266255
cezanne;512;8;8;34;ssandPile;tiled;default;100;static,1;cores;;none;268489
cezanne;512;8;8;34;ssandPile;lazy;default;100;static,1;cores;;none;274667
cezanne;512;16;16;34;ssandPile;tiled;default;100;static,1;cores;;none;264539
cezanne;512;16;16;34;ssandPile;lazy;default;100;static,1;cores;;none;265788
cezanne;512;32;32;34;ssandPile;tiled;default;100;static,1;cores;;none;260158
cezanne;512;32;32;34;ssandPile;lazy;default;100;static,1;cores;;none;262616
cezanne;512;64;64;34;ssandPile;tiled;default;100;static,1;cores;;none;268981
cezanne;512;64;64;34;ssandPile;lazy;default;100;static,1;cores;;none;264444
cezanne;512;8;8;38;ssandPile;tiled;default;100;static,1;cores;;none;269511
cezanne;512;8;8;38;ssandPile;lazy;default;100;static,1;cores;;none;275236
cezanne;512;16;16;38;ssandPile;tiled;default;100;static,1;cores;;none;265383
cezanne;512;16;16;38;ssandPile;lazy;default;100;static,1;cores;;none;266133
cezanne;512;32;32;38;ssandPile;tiled;default;100;static,1;cores;;none;264633
cezanne;512;32;32;38;ssandPile;lazy;default;100;static,1;cores;;none;260220
cezanne;512;64;64;38;ssandPile;tiled;default;100;static,1;cores;;none;265570
cezanne;512;64;64;38;ssandPile;lazy;default;100;static,1;cores;;none;265468
cezanne;512;8;8;42;ssandPile;tiled;default;100;static,1;cores;;none;271370
cezanne;512;8;8;42;ssandPile;lazy;default;100;static,1;cores;;none;271672
cezanne;512;16;16;42;ssandPile;tiled;default;100;static,1;cores;;none;265153
cezanne;512;16;16;42;ssandPile;lazy;default;100;static,1;cores;;none;274463
cezanne;512;32;32;42;ssandPile;tiled;default;100;static,1;cores;;none;263374
cezanne;512;32;32;42;ssandPile;lazy;default;100;static,1;cores;;none;262745
cezanne;512;64;64;42;ssandPile;tiled;default;100;static,1;cores;;none;264890
cezanne;512;64;64;42;ssandPile;lazy;default;100;static,1;cores;;none;266000
cezanne;512;8;8;46;ssandPile;tiled;default;100;static,1;cores;;none;266935
cezanne;512;8;8;46;ssandPile;lazy;default;100;static,1;cores;;none;271502
cezanne;512;16;16;46;ssandPile;tiled;default;100;static,1;cores;;none;261597
cezanne;512;16;16;46;ssandPile;lazy;default;100;static,1;cores;;none;263460
cezanne;512;32;32;46;ssandPile;tiled;default;100;static,1;cores;;none;261631
cezanne;512;32;32;46;ssandPile;lazy;default;100;static,1;cores;;none;260733
cezanne;512;64;64;46;ssandPile;tiled;default;100;static,1;cores;;none;279033
cezanne;512;64;64;46;ssandPile;lazy;default;100;static,1;cores;;none;273372
cezanne;512;8;8;47;ssandPile;tiled;default;100;static,1;cores;;none;266275
cezanne;512;8;8;47;ssandPile;lazy;default;100;static,1;cores;;none;274820
cezanne;512;16;16;47;ssandPile;tiled;default;100;static,1;cores;;none;262788
cezanne;512;16;16;47;ssandPile;lazy;default;100;static,1;cores;;none;267518
cezanne;512;32;32;47;ssandPile;tiled;default;100;static,1;cores;;none;262450
cezanne;512;32;32;47;ssandPile;lazy;default;100;static,1;cores;;none;260902
cezanne;512;64;64;47;ssandPile;tiled;default;100;static,1;cores;;none;268436
cezanne;512;64;64;47;ssandPile;lazy;default;100;static,1;cores;;none;265866
cezanne;512;8;8;48;ssandPile;tiled;default;100;static,1;cores;;none;274799
cezanne;512;8;8;48;ssandPile;lazy;default;100;static,1;cores;;none;274683
cezanne;512;16;16;48;ssandPile;tiled;default;100;static,1;cores;;none;263661
cezanne;512;16;16;48;ssandPile;lazy;default;100;static,1;cores;;none;266154
cezanne;512;32;32;48;ssandPile;tiled;default;100;static,1;cores;;none;261677
cezanne;512;32;32;48;ssandPile;lazy;default;100;static,1;cores;;none;260347
cezanne;512;64;64;48;ssandPile;tiled;default;100;static,1;cores;;none;267511
cezanne;512;64;64;48;ssandPile;lazy;default;100;static,1;cores;;none;264842
cezanne;512;8;8;1;ssandPile;tiled;default;100;dynamic;cores;;none;267026
cezanne;512;8;8;1;ssandPile;lazy;default;100;dynamic;cores;;none;273176
cezanne;512;16;16;1;ssandPile;tiled;default;100;dynamic;cores;;none;262591
cezanne;512;16;16;1;ssandPile;lazy;default;100;dynamic;cores;;none;263881
cezanne;512;32;32;1;ssandPile;tiled;default;100;dynamic;cores;;none;262431
cezanne;512;32;32;1;ssandPile;lazy;default;100;dynamic;cores;;none;263575
cezanne;512;64;64;1;ssandPile;tiled;default;100;dynamic;cores;;none;266204
cezanne;512;64;64;1;ssandPile;lazy;default;100;dynamic;cores;;none;264300
cezanne;512;8;8;2;ssandPile;tiled;default;100;dynamic;cores;;none;268021
cezanne;512;8;8;2;ssandPile;lazy;default;100;dynamic;cores;;none;272047
cezanne;512;16;16;2;ssandPile;tiled;default;100;dynamic;cores;;none;261916
cezanne;512;16;16;2;ssandPile;lazy;default;100;dynamic;cores;;none;274142
cezanne;512;32;32;2;ssandPile;tiled;default;100;dynamic;cores;;none;262775
cezanne;512;32;32;2;ssandPile;lazy;default;100;dynamic;cores;;none;265018
cezanne;512;64;64;2;ssandPile;tiled;default;100;dynamic;cores;;none;267992
cezanne;512;64;64;2;ssandPile;lazy;default;100;dynamic;cores;;none;265498
cezanne;512;8;8;6;ssandPile;tiled;default;100;dynamic;cores;;none;270090
cezanne;512;8;8;6;ssandPile;lazy;default;100;dynamic;cores;;none;272059
cezanne;512;16;16;6;ssandPile;tiled;default;100;dynamic;cores;;none;271338
cezanne;512;16;16;6;ssandPile;lazy;default;100;dynamic;cores;;none;265933
cezanne;512;32;32;6;ssandPile;tiled;default;100;dynamic;cores;;none;261041
cezanne;512;32;32;6;ssandPile;lazy;default;100;dynamic;cores;;none;263378
cezanne;512;64;64;6;ssandPile;tiled;default;100;dynamic;cores;;none;268398
cezanne;512;64;64;6;ssandPile;lazy;default;100;dynamic;cores;;none;264224
cezanne;512;8;8;10;ssandPile;tiled;default;100;dynamic;cores;;none;266773
cezanne;512;8;8;10;ssandPile;lazy;default;100;dynamic;cores;;none;278961
cezanne;512;16;16;10;ssandPile;tiled;default;100;dynamic;cores;;none;263603
cezanne;512;16;16;10;ssandPile;lazy;default;100;dynamic;cores;;none;264209
cezanne;512;32;32;10;ssandPile;tiled;default;100;dynamic;cores;;none;260642
