machine;size;tilew;tileh;threads;kernel;variant;tiling;iterations;schedule;places;label;arg;time
cezanne;512;32;32;10;ssandPile;lazy;default;100;dynamic;cores;;none;260198
cezanne;512;64;64;10;ssandPile;tiled;default;100;dynamic;cores;;none;266761
cezanne;512;64;64;10;ssandPile;lazy;default;100;dynamic;cores;;none;266812
cezanne;512;8;8;14;ssandPile;tiled;default;100;dynamic;cores;;none;277261
cezanne;512;8;8;14;ssandPile;lazy;default;100;dynamic;cores;;none;272070
cezanne;512;16;16;14;ssandPile;tiled;default;100;dynamic;cores;;none;263048
cezanne;512;16;16;14;ssandPile;lazy;default;100;dynamic;cores;;none;265959
cezanne;512;32;32;14;ssandPile;tiled;default;100;dynamic;cores;;none;262642
cezanne;512;32;32;14;ssandPile;lazy;default;100;dynamic;cores;;none;262357
cezanne;512;64;64;14;ssandPile;tiled;default;100;dynamic;cores;;none;268229
cezanne;512;64;64;14;ssandPile;lazy;default;100;dynamic;cores;;none;265011
cezanne;512;8;8;18;ssandPile;tiled;default;100;dynamic;cores;;none;267935
cezanne;512;8;8;18;ssandPile;lazy;default;100;dynamic;cores;;none;282893
cezanne;512;16;16;18;ssandPile;tiled;default;100;dynamic;cores;;none;265461
cezanne;512;16;16;18;ssandPile;lazy;default;100;dynamic;cores;;none;263030
cezanne;512;32;32;18;ssandPile;tiled;default;100;dynamic;cores;;none;263010
cezanne;512;32;32;18;ssandPile;lazy;default;100;dynamic;cores;;none;260581
cezanne;512;64;64;18;ssandPile;tiled;default;100;dynamic;cores;;none;263985
cezanne;512;64;64;18;ssandPile;lazy;default;100;dynamic;cores;;none;264457
cezanne;512;8;8;22;ssandPile;tiled;default;100;dynamic;cores;;none;267612
cezanne;512;8;8;22;ssandPile;lazy;default;100;dynamic;cores;;none;274025
cezanne;512;16;16;22;ssandPile;tiled;default;100;dynamic;cores;;none;262239
cezanne;512;16;16;22;ssandPile;lazy;default;100;dynamic;cores;;none;264123
cezanne;512;32;32;22;ssandPile;tiled;default;100;dynamic;cores;;none;268765
cezanne;512;32;32;22;ssandPile;lazy;default;100;dynamic;cores;;none;262891
cezanne;512;64;64;22;ssandPile;tiled;default;100;dynamic;cores;;none;265844
cezanne;512;64;64;22;ssandPile;lazy;default;100;dynamic;cores;;none;268232
cezanne;512;8;8;26;ssandPile;tiled;default;100;dynamic;cores;;none;267722
cezanne;512;8;8;26;ssandPile;lazy;default;100;dynamic;cores;;none;276164
cezanne;512;16;16;26;ssandPile;tiled;default;100;dynamic;cores;;none;263134
cezanne;512;16;16;26;ssandPile;lazy;default;100;dynamic;cores;;none;263276
cezanne;512;32;32;26;ssandPile;tiled;default;100;dynamic;cores;;none;259848
cezanne;512;32;32;26;ssandPile;lazy;default;100;dynamic;cores;;none;262171
cezanne;512;64;64;26;ssandPile;tiled;default;100;dynamic;cores;;none;268095
cezanne;512;64;64;26;ssandPile;lazy;default;100;dynamic;cores;;none;265884
cezanne;512;8;8;30;ssandPile;tiled;default;100;dynamic;cores;;none;266082
cezanne;512;8;8;30;ssandPile;lazy;default;100;dynamic;cores;;none;271912
cezanne;512;16;16;30;ssandPile;tiled;default;100;dynamic;cores;;none;264832
cezanne;512;16;16;30;ssandPile;lazy;default;100;dynamic;cores;;none;263462
cezanne;512;32;32;30;ssandPile;tiled;default;100;dynamic;cores;;none;263191
cezanne;512;32;32;30;ssandPile;lazy;default;100;dynamic;cores;;none;262450
cezanne;512;64;64;30;ssandPile;tiled;default;100;dynamic;cores;;none;266062
cezanne;512;64;64;30;ssandPile;lazy;default;100;dynamic;cores;;none;265384
cezanne;512;8;8;34;ssandPile;tiled;default;100;dynamic;cores;;none;269594
cezanne;512;8;8;34;ssandPile;lazy;default;100;dynamic;cores;;none;272034
cezanne;512;16;16;34;ssandPile;tiled;default;100;dynamic;cores;;none;265249
cezanne;512;16;16;34;ssandPile;lazy;default;100;dynamic;cores;;none;263741
cezanne;512;32;32;34;ssandPile;tiled;default;100;dynamic;cores;;none;261935
cezanne;512;32;32;34;ssandPile;lazy;default;100;dynamic;cores;;none;262690
cezanne;512;64;64;34;ssandPile;tiled;default;100;dynamic;cores;;none;264750
cezanne;512;64;64;34;ssandPile;lazy;default;100;dynamic;cores;;none;264635
cezanne;512;8;8;38;ssandPile;tiled;default;100;dynamic;cores;;none;269223
cezanne;512;8;8;38;ssandPile;lazy;default;100;dynamic;cores;;none;272108
cezanne;512;16;16;38;ssandPile;tiled;default;100;dynamic;cores;;none;264837
cezanne;512;16;16;38;ssandPile;lazy;default;100;dynamic;cores;;none;263098
cezanne;512;32;32;38;ssandPile;tiled;default;100;dynamic;cores;;none;263070
cezanne;512;32;32;38;ssandPile;lazy;default;100;dynamic;cores;;none;263378
cezanne;512;64;64;38;ssandPile;tiled;default;100;dynamic;cores;;none;268198
cezanne;512;64;64;38;ssandPile;lazy;default;100;dynamic;cores;;none;266618
cezanne;512;8;8;42;ssandPile;tiled;default;100;dynamic;cores;;none;276014
cezanne;512;8;8;42;ssandPile;lazy;default;100;dynamic;cores;;none;274246
cezanne;512;16;16;42;ssandPile;tiled;default;100;dynamic;cores;;none;265137
cezanne;512;16;16;42;ssandPile;lazy;default;100;dynamic;cores;;none;266234
cezanne;512;32;32;42;ssandPile;tiled;default;100;dynamic;cores;;none;260363
cezanne;512;32;32;42;ssandPile;lazy;default;100;dynamic;cores;;none;262677
cezanne;512;64;64;42;ssandPile;tiled;default;100;dynamic;cores;;none;265449
cezanne;512;64;64;42;ssandPile;lazy;default;100;dynamic;cores;;none;267530
cezanne;512;8;8;46;ssandPile;tiled;default;100;dynamic;cores;;none;266765
cezanne;512;8;8;46;ssandPile;lazy;default;100;dynamic;cores;;none;273397
cezanne;512;16;16;46;ssandPile;tiled;default;100;dynamic;cores;;none;261724
cezanne;512;16;16;46;ssandPile;lazy;default;100;dynamic;cores;;none;264387
cezanne;512;32;32;46;ssandPile;tiled;default;100;dynamic;cores;;none;260354
cezanne;512;32;32;46;ssandPile;lazy;default;100;dynamic;cores;;none;260037
cezanne;512;64;64;46;ssandPile;tiled;default;100;dynamic;cores;;none;264853
cezanne;512;64;64;46;ssandPile;lazy;default;100;dynamic;cores;;none;264174
cezanne;512;8;8;47;ssandPile;tiled;default;100;dynamic;cores;;none;268726
cezanne;512;8;8;47;ssandPile;lazy;default;100;dynamic;cores;;none;280254
cezanne;512;16;16;47;ssandPile;tiled;default;100;dynamic;cores;;none;262316
cezanne;512;16;16;47;ssandPile;lazy;default;100;dynamic;cores;;none;262721
cezanne;512;32;32;47;ssandPile;tiled;default;100;dynamic;cores;;none;260431
cezanne;512;32;32;47;ssandPile;lazy;default;100;dynamic;cores;;none;262367
cezanne;512;64;64;47;ssandPile;tiled;default;100;dynamic;cores;;none;267795
cezanne;512;64;64;47;ssandPile;lazy;default;100;dynamic;cores;;none;271341
cezanne;512;8;8;48;ssandPile;tiled;default;100;dynamic;cores;;none;273325
cezanne;512;8;8;48;ssandPile;lazy;default;100;dynamic;cores;;none;271829
cezanne;512;16;16;48;ssandPile;tiled;default;100;dynamic;cores;;none;262314
cezanne;512;16;16;48;ssandPile;lazy;default;100;dynamic;cores;;none;264444
cezanne;512;32;32;48;ssandPile;tiled;default;100;dynamic;cores;;none;259903
cezanne;512;32;32;48;ssandPile;lazy;default;100;dynamic;cores;;none;268479
cezanne;512;64;64;48;ssandPile;tiled;default;100;dynamic;cores;;none;266590
cezanne;512;64;64;48;ssandPile;lazy;default;100;dynamic;cores;;none;265158
cezanne;512;8;8;1;ssandPile;tiled;default;100;static;cores;;none;266973
cezanne;512;8;8;1;ssandPile;lazy;default;100;static;cores;;none;271690
cezanne;512;16;16;1;ssandPile;tiled;default;100;static;cores;;none;261869
cezanne;512;16;16;1;ssandPile;lazy;default;100;static;cores;;none;264613
cezanne;512;32;32;1;ssandPile;tiled;default;100;static;cores;;none;261994
cezanne;512;32;32;1;ssandPile;lazy;default;100;static;cores;;none;262924
cezanne;512;64;64;1;ssandPile;tiled;default;100;static;cores;;none;266088
cezanne;512;64;64;1;ssandPile;lazy;default;100;static;cores;;none;266810
cezanne;512;8;8;2;ssandPile;tiled;default;100;static;cores;;none;267050
cezanne;512;8;8;2;ssandPile;lazy;default;100;static;cores;;none;272121
cezanne;512;16;16;2;ssandPile;tiled;default;100;static;cores;;none;265996
cezanne;512;16;16;2;ssandPile;lazy;default;100;static;cores;;none;264344
cezanne;512;32;32;2;ssandPile;tiled;default;100;static;cores;;none;262501
cezanne;512;32;32;2;ssandPile;lazy;default;100;static;cores;;none;260388
cezanne;512;64;64;2;ssandPile;tiled;default;100;static;cores;;none;267141
cezanne;512;64;64;2;ssandPile;lazy;default;100;static;cores;;none;265587
cezanne;512;8;8;6;ssandPile;tiled;default;100;static;cores;;none;269632
cezanne;512;8;8;6;ssandPile;lazy;default;100;static;cores;;none;272513
cezanne;512;16;16;6;ssandPile;tiled;default;100;static;cores;;none;262701
cezanne;512;16;16;6;ssandPile;lazy;default;100;static;cores;;none;262870
cezanne;512;32;32;6;ssandPile;tiled;default;100;static;cores;;none;260212
cezanne;512;32;32;6;ssandPile;lazy;default;100;static;cores;;none;260483
cezanne;512;64;64;6;ssandPile;tiled;default;100;static;cores;;none;266028
cezanne;512;64;64;6;ssandPile;lazy;default;100;static;cores;;none;264856
cezanne;512;8;8;10;ssandPile;tiled;default;100;static;cores;;none;268289
cezanne;512;8;8;10;ssandPile;lazy;default;100;static;cores;;none;272554
cezanne;512;16;16;10;ssandPile;tiled;default;100;static;cores;;none;262871
cezanne;512;16;16;10;ssandPile;lazy;default;100;static;cores;;none;263473
cezanne;512;32;32;10;ssandPile;tiled;default;100;static;cores;;none;272881
cezanne;512;32;32;10;ssandPile;lazy;default;100;static;cores;;none;260061
cezanne;512;64;64;10;ssandPile;tiled;default;100;static;cores;;none;269966
cezanne;512;64;64;10;ssandPile;lazy;default;100;static;cores;;none;265284
cezanne;512;8;8;14;ssandPile;tiled;default;100;static;cores;;none;269697
cezanne;512;8;8;14;ssandPile;lazy;default;100;static;cores;;none;271493
cezanne;512;16;16;14;ssandPile;tiled;default;100;static;cores;;none;265347
cezanne;512;16;16;14;ssandPile;lazy;default;100;static;cores;;none;266487
cezanne;512;32;32;14;ssandPile;tiled;default;100;static;cores;;none;260298
cezanne;512;32;32;14;ssandPile;lazy;default;100;static;cores;;none;262108
cezanne;512;64;64;14;ssandPile;tiled;default;100;static;cores;;none;264408
cezanne;512;64;64;14;ssandPile;lazy;default;100;static;cores;;none;266386
cezanne;512;8;8;18;ssandPile;tiled;default;100;static;cores;;none;270173
cezanne;512;8;8;18;ssandPile;lazy;default;100;static;cores;;none;274937
cezanne;512;16;16;18;ssandPile;tiled;default;100;static;cores;;none;265009
cezanne;512;16;16;18;ssandPile;lazy;default;100;static;cores;;none;262875
cezanne;512;32;32;18;ssandPile;tiled;default;100;static;cores;;none;263351
cezanne;512;32;32;18;ssandPile;lazy;default;100;static;cores;;none;259454
cezanne;512;64;64;18;ssandPile;tiled;default;100;static;cores;;none;268013
cezanne;512;64;64;18;ssandPile;lazy;default;100;static;cores;;none;265071
cezanne;512;8;8;22;ssandPile;tiled;default;100;static;cores;;none;270323
cezanne;512;8;8;22;ssandPile;lazy;default;100;static;cores;;none;278874
cezanne;512;16;16;22;ssandPile;tiled;default;100;static;cores;;none;265653
cezanne;512;16;16;22;ssandPile;lazy;default;100;static;cores;;none;265084
cezanne;512;32;32;22;ssandPile;tiled;default;100;static;cores;;none;260953
cezanne;512;32;32;22;ssandPile;lazy;default;100;static;cores;;none;260286
cezanne;512;64;64;22;ssandPile;tiled;default;100;static;cores;;none;266275
cezanne;512;64;64;22;ssandPile;lazy;default;100;static;cores;;none;264507
cezanne;512;8;8;26;ssandPile;tiled;default;100;static;cores;;none;268004
cezanne;512;8;8;26;ssandPile;lazy;default;100;static;cores;;none;272176
cezanne;512;16;16;26;ssandPile;tiled;default;100;static;cores;;none;263107
cezanne;512;16;16;26;ssandPile;lazy;default;100;static;cores;;none;264692
cezanne;512;32;32;26;ssandPile;tiled;default;100;static;cores;;none;259787
cezanne;512;32;32;26;ssandPile;lazy;default;100;static;cores;;none;260887
cezanne;512;64;64;26;ssandPile;tiled;default;100;static;cores;;none;263674
cezanne;512;64;64;26;ssandPile;lazy;default;100;static;cores;;none;267615
cezanne;512;8;8;30;ssandPile;tiled;default;100;static;cores;;none;265914
cezanne;512;8;8;30;ssandPile;lazy;default;100;static;cores;;none;275793
cezanne;512;16;16;30;ssandPile;tiled;default;100;static;cores;;none;262184
cezanne;512;16;16;30;ssandPile;lazy;default;100;static;cores;;none;264499
cezanne;512;32;32;30;ssandPile;tiled;default;100;static;cores;;none;259978
cezanne;512;32;32;30;ssandPile;lazy;default;100;static;cores;;none;260594
cezanne;512;64;64;30;ssandPile;tiled;default;100;static;cores;;none;265323
cezanne;512;64;64;30;ssandPile;lazy;default;100;static;cores;;none;266779
cezanne;512;8;8;34;ssandPile;tiled;default;100;static;cores;;none;265896
cezanne;512;8;8;34;ssandPile;lazy;default;100;static;cores;;none;271958
cezanne;512;16;16;34;ssandPile;tiled;default;100;static;cores;;none;262826
cezanne;512;16;16;34;ssandPile;lazy;default;100;static;cores;;none;262709
cezanne;512;32;32;34;ssandPile;tiled;default;100;static;cores;;none;262675
cezanne;512;32;32;34;ssandPile;lazy;default;100;static;cores;;none;264016
cezanne;512;64;64;34;ssandPile;tiled;default;100;static;cores;;none;275472
cezanne;512;64;64;34;ssandPile;lazy;default;100;static;cores;;none;266815
cezanne;512;8;8;38;ssandPile;tiled;default;100;static;cores;;none;268440
cezanne;512;8;8;38;ssandPile;lazy;default;100;static;cores;;none;272630
cezanne;512;16;16;38;ssandPile;tiled;default;100;static;cores;;none;262510
cezanne;512;16;16;38;ssandPile;lazy;default;100;static;cores;;none;263254
cezanne;512;32;32;38;ssandPile;tiled;default;100;static;cores;;none;263269
cezanne;512;32;32;38;ssandPile;lazy;default;100;static;cores;;none;260110
cezanne;512;64;64;38;ssandPile;tiled;default;100;static;cores;;none;268456
cezanne;512;64;64;38;ssandPile;lazy;default;100;static;cores;;none;266036
cezanne;512;8;8;42;ssandPile;tiled;default;100;static;cores;;none;266827
cezanne;512;8;8;42;ssandPile;lazy;default;100;static;cores;;none;273022
cezanne;512;16;16;42;ssandPile;tiled;default;100;static;cores;;none;265135
cezanne;512;16;16;42;ssandPile;lazy;default;100;static;cores;;none;263870
cezanne;512;32;32;42;ssandPile;tiled;default;100;static;cores;;none;261365
cezanne;512;32;32;42;ssandPile;lazy;default;100;static;cores;;none;261833
cezanne;512;64;64;42;ssandPile;tiled;default;100;static;cores;;none;264738
cezanne;512;64;64;42;ssandPile;lazy;default;100;static;cores;;none;266069
cezanne;512;8;8;46;ssandPile;tiled;default;100;static;cores;;none;266703
cezanne;512;8;8;46;ssandPile;lazy;default;100;static;cores;;none;272390
cezanne;512;16;16;46;ssandPile;tiled;default;100;static;cores;;none;265524
cezanne;512;16;16;46;ssandPile;lazy;default;100;static;cores;;none;266045
cezanne;512;32;32;46;ssandPile;tiled;default;100;static;cores;;none;261240
cezanne;512;32;32;46;ssandPile;lazy;default;100;static;cores;;none;260436
cezanne;512;64;64;46;ssandPile;tiled;default;100;static;cores;;none;268794
cezanne;512;64;64;46;ssandPile;lazy;default;100;static;cores;;none;268500
cezanne;512;8;8;47;ssandPile;tiled;default;100;static;cores;;none;266102
cezanne;512;8;8;47;ssandPile;lazy;default;100;static;cores;;none;272263
cezanne;512;16;16;47;ssandPile;tiled;default;100;static;cores;;none;264563
cezanne;512;16;16;47;ssandPile;lazy;default;100;static;cores;;none;272136
cezanne;512;32;32;47;ssandPile;tiled;default;100;static;cores;;none;261732
cezanne;512;32;32;47;ssandPile;lazy;default;100;static;cores;;none;271463
cezanne;512;64;64;47;ssandPile;tiled;default;100;static;cores;;none;265989
cezanne;512;64;64;47;ssandPile;lazy;default;100;static;cores;;none;264995
cezanne;512;8;8;48;ssandPile;tiled;default;100;static;cores;;none;270158
cezanne;512;8;8;48;ssandPile;lazy;default;100;static;cores;;none;272691
cezanne;512;16;16;48;ssandPile;tiled;default;100;static;cores;;none;263705
cezanne;512;16;16;48;ssandPile;lazy;default;100;static;cores;;none;262933
cezanne;512;32;32;48;ssandPile;tiled;default;100;static;cores;;none;259697
cezanne;512;32;32;48;ssandPile;lazy;default;100;static;cores;;none;266724
cezanne;512;64;64;48;ssandPile;tiled;default;100;static;cores;;none;267978
cezanne;512;64;64;48;ssandPile;lazy;default;100;static;cores;;none;276389
cezanne;512;8;8;1;ssandPile;tiled;default;100;static,1;cores;;none;269811
cezanne;512;8;8;1;ssandPile;lazy;default;100;static,1;cores;;none;271899
cezanne;512;16;16;1;ssandPile;tiled;default;100;static,1;cores;;none;261828
cezanne;512;16;16;1;ssandPile;lazy;default;100;static,1;cores;;none;264786
cezanne;512;32;32;1;ssandPile;tiled;default;100;static,1;cores;;none;262591
cezanne;512;32;32;1;ssandPile;lazy;default;100;static,1;cores;;none;262015
cezanne;512;64;64;1;ssandPile;tiled;default;100;static,1;cores;;none;268310
cezanne;512;64;64;1;ssandPile;lazy;default;100;static,1;cores;;none;264883
cezanne;512;8;8;2;ssandPile;tiled;default;100;static,1;cores;;none;269433
cezanne;512;8;8;2;ssandPile;lazy;default;100;static,1;cores;;none;272895
cezanne;512;16;16;2;ssandPile;tiled;default;100;static,1;cores;;none;261828
cezanne;512;16;16;2;ssandPile;lazy;default;100;static,1;cores;;none;263475
cezanne;512;32;32;2;ssandPile;tiled;default;100;static,1;cores;;none;260738
cezanne;512;32;32;2;ssandPile;lazy;default;100;static,1;cores;;none;260362
cezanne;512;64;64;2;ssandPile;tiled;default;100;static,1;cores;;none;265404
cezanne;512;64;64;2;ssandPile;lazy;default;100;static,1;cores;;none;264888
cezanne;512;8;8;6;ssandPile;tiled;default;100;static,1;cores;;none;276649
cezanne;512;8;8;6;ssandPile;lazy;default;100;static,1;cores;;none;272377
cezanne;512;16;16;6;ssandPile;tiled;default;100;static,1;cores;;none;262251
cezanne;512;16;16;6;ssandPile;lazy;default;100;static,1;cores;;none;263056
cezanne;512;32;32;6;ssandPile;tiled;default;100;static,1;cores;;none;262181
cezanne;512;32;32;6;ssandPile;lazy;default;100;static,1;cores;;none;262652
cezanne;512;64;64;6;ssandPile;tiled;default;100;static,1;cores;;none;265625
cezanne;512;64;64;6;ssandPile;lazy;default;100;static,1;cores;;none;268309
cezanne;512;8;8;10;ssandPile;tiled;default;100;static,1;cores;;none;267029
cezanne;512;8;8;10;ssandPile;lazy;default;100;static,1;cores;;none;272350
cezanne;512;16;16;10;ssandPile;tiled;default;100;static,1;cores;;none;264701
cezanne;512;16;16;10;ssandPile;lazy;default;100;static,1;cores;;none;264870
cezanne;512;32;32;10;ssandPile;tiled;default;100;static,1;cores;;none;263724
cezanne;512;32;32;10;ssandPile;lazy;default;100;static,1;cores;;none;260928
cezanne;512;64;64;10;ssandPile;tiled;default;100;static,1;cores;;none;268252
cezanne;512;64;64;10;ssandPile;lazy;default;100;static,1;cores;;none;266156
cezanne;512;8;8;14;ssandPile;tiled;default;100;static,1;cores;;none;271163
cezanne;512;8;8;14;ssandPile;lazy;default;100;static,1;cores;;none;272093
cezanne;512;16;16;14;ssandPile;tiled;default;100;static,1;cores;;none;261840
cezanne;512;16;16;14;ssandPile;lazy;default;100;static,1;cores;;none;264995
cezanne;512;32;32;14;ssandPile;tiled;default;100;static,1;cores;;none;260096
cezanne;512;32;32;14;ssandPile;lazy;default;100;static,1;cores;;none;261241
cezanne;512;64;64;14;ssandPile;tiled;default;100;static,1;cores;;none;266212
cezanne;512;64;64;14;ssandPile;lazy;default;100;static,1;cores;;none;267350
cezanne;512;8;8;18;ssandPile;tiled;default;100;static,1;cores;;none;268776
cezanne;512;8;8;18;ssandPile;lazy;default;100;static,1;cores;;none;271873
cezanne;512;16;16;18;ssandPile;tiled;default;100;static,1;cores;;none;262343
cezanne;512;16;16;18;ssandPile;lazy;default;100;static,1;cores;;none;265297
cezanne;512;32;32;18;ssandPile;tiled;default;100;static,1;cores;;none;261065
cezanne;512;32;32;18;ssandPile;lazy;default;100;static,1;cores;;none;261438
cezanne;512;64;64;18;ssandPile;tiled;default;100;static,1;cores;;none;267365
cezanne;512;64;64;18;ssandPile;lazy;default;100;static,1;cores;;none;264411
cezanne;512;8;8;22;ssandPile;tiled;default;100;static,1;cores;;none;278008
cezanne;512;8;8;22;ssandPile;lazy;default;100;static,1;cores;;none;271956
cezanne;512;16;16;22;ssandPile;tiled;default;100;static,1;cores;;none;265145
cezanne;512;16;16;22;ssandPile;lazy;default;100;static,1;cores;;none;265444
cezanne;512;32;32;22;ssandPile;tiled;default;100;static,1;cores;;none;259709
cezanne;512;32;32;22;ssandPile;lazy;default;100;static,1;cores;;none;260047
cezanne;512;64;64;22;ssandPile;tiled;default;100;static,1;cores;;none;267561
cezanne;512;64;64;22;ssandPile;lazy;default;100;static,1;cores;;none;264772
cezanne;512;8;8;26;ssandPile;tiled;default;100;static,1;cores;;none;269710
cezanne;512;8;8;26;ssandPile;lazy;default;100;static,1;cores;;none;274867
cezanne;512;16;16;26;ssandPile;tiled;default;100;static,1;cores;;none;264892
cezanne;512;16;16;26;ssandPile;lazy;default;100;static,1;cores;;none;263406
