machine;size;tilew;tileh;threads;kernel;variant;tiling;iterations;schedule;places;label;arg;time
cezanne;512;32;32;26;ssandPile;tiled;default;100;static,1;cores;;none;263020
cezanne;512;32;32;26;ssandPile;lazy;default;100;static,1;cores;;none;261895
cezanne;512;64;64;26;ssandPile;tiled;default;100;static,1;cores;;none;267201
cezanne;512;64;64;26;ssandPile;lazy;default;100;static,1;cores;;none;262194
cezanne;512;8;8;30;ssandPile;tiled;default;100;static,1;cores;;none;266863
cezanne;512;8;8;30;ssandPile;lazy;default;100;static,1;cores;;none;275203
cezanne;512;16;16;30;ssandPile;tiled;default;100;static,1;cores;;none;264090
cezanne;512;16;16;30;ssandPile;lazy;default;100;static,1;cores;;none;263041
cezanne;512;32;32;30;ssandPile;tiled;default;100;static,1;cores;;none;260367
cezanne;512;32;32;30;ssandPile;lazy;default;100;static,1;cores;;none;260475
cezanne;512;64;64;30;ssandPile;tiled;default;100;static,1;cores;;none;265474
cezanne;512;64;64;30;ssandPile;lazy;default;100;static,1;cores;;none;271924
cezanne;512;8;8;34;ssandPile;tiled;default;100;static,1;cores;;none;269649
cezanne;512;8;8;34;ssandPile;lazy;default;100;static,1;cores;;none;271642
cezanne;512;16;16;34;ssandPile;tiled;default;100;static,1;cores;;none;267013
cezanne;512;16;16;34;ssandPile;lazy;default;100;static,1;cores;;none;263388
cezanne;512;32;32;34;ssandPile;tiled;default;100;static,1;cores;;none;263390
cezanne;512;32;32;34;ssandPile;lazy;default;100;static,1;cores;;none;261335
cezanne;512;64;64;34;ssandPile;tiled;default;100;static,1;cores;;none;268277
cezanne;512;64;64;34;ssandPile;lazy;default;100;static,1;cores;;none;266547
cezanne;512;8;8;38;ssandPile;tiled;default;100;static,1;cores;;none;267498
cezanne;512;8;8;38;ssandPile;lazy;default;100;static,1;cores;;none;272434
cezanne;512;16;16;38;ssandPile;tiled;default;100;static,1;cores;;none;261974
cezanne;512;16;16;38;ssandPile;lazy;default;100;static,1;cores;;none;263830
cezanne;512;32;32;38;ssandPile;tiled;default;100;static,1;cores;;none;260239
cezanne;512;32;32;38;ssandPile;lazy;default;100;static,1;cores;;none;263503
cezanne;512;64;64;38;ssandPile;tiled;default;100;static,1;cores;;none;268552
cezanne;512;64;64;38;ssandPile;lazy;default;100;static,1;cores;;none;265165
cezanne;512;8;8;42;ssandPile;tiled;default;100;static,1;cores;;none;266499
cezanne;512;8;8;42;ssandPile;lazy;default;100;static,1;cores;;none;272473
cezanne;512;16;16;42;ssandPile;tiled;default;100;static,1;cores;;none;262552
cezanne;512;16;16;42;ssandPile;lazy;default;100;static,1;cores;;none;263862
cezanne;512;32;32;42;ssandPile;tiled;default;100;static,1;cores;;none;260496
cezanne;512;32;32;42;ssandPile;lazy;default;100;static,1;cores;;none;261504
cezanne;512;64;64;42;ssandPile;tiled;default;100;static,1;cores;;none;268071
cezanne;512;64;64;42;ssandPile;lazy;default;100;static,1;cores;;none;266021
cezanne;512;8;8;46;ssandPile;tiled;default;100;static,1;cores;;none;268422
cezanne;512;8;8;46;ssandPile;lazy;default;100;static,1;cores;;none;271873
cezanne;512;16;16;46;ssandPile;tiled;default;100;static,1;cores;;none;265187
cezanne;512;16;16;46;ssandPile;lazy;default;100;static,1;cores;;none;263027
cezanne;512;32;32;46;ssandPile;tiled;default;100;static,1;cores;;none;260155
cezanne;512;32;32;46;ssandPile;lazy;default;100;static,1;cores;;none;260972
cezanne;512;64;64;46;ssandPile;tiled;default;100;static,1;cores;;none;266213
cezanne;512;64;64;46;ssandPile;lazy;default;100;static,1;cores;;none;266670
cezanne;512;8;8;47;ssandPile;tiled;default;100;static,1;cores;;none;266874
cezanne;512;8;8;47;ssandPile;lazy;default;100;static,1;cores;;none;275043
cezanne;512;16;16;47;ssandPile;tiled;default;100;static,1;cores;;none;262954
cezanne;512;16;16;47;ssandPile;lazy;default;100;static,1;cores;;none;264371
cezanne;512;32;32;47;ssandPile;tiled;default;100;static,1;cores;;none;260011
cezanne;512;32;32;47;ssandPile;lazy;default;100;static,1;cores;;none;260170
cezanne;512;64;64;47;ssandPile;tiled;default;100;static,1;cores;;none;265135
cezanne;512;64;64;47;ssandPile;lazy;default;100;static,1;cores;;none;266209
cezanne;512;8;8;48;ssandPile;tiled;default;100;static,1;cores;;none;269946
cezanne;512;8;8;48;ssandPile;lazy;default;100;static,1;cores;;none;275379
cezanne;512;16;16;48;ssandPile;tiled;default;100;static,1;cores;;none;265582
cezanne;512;16;16;48;ssandPile;lazy;default;100;static,1;cores;;none;263542
cezanne;512;32;32;48;ssandPile;tiled;default;100;static,1;cores;;none;262783
cezanne;512;32;32;48;ssandPile;lazy;default;100;static,1;cores;;none;263638
cezanne;512;64;64;48;ssandPile;tiled;default;100;static,1;cores;;none;267796
cezanne;512;64;64;48;ssandPile;lazy;default;100;static,1;cores;;none;265474
cezanne;512;8;8;1;ssandPile;tiled;default;100;dynamic;cores;;none;266926
cezanne;512;8;8;1;ssandPile;lazy;default;100;dynamic;cores;;none;274369
cezanne;512;16;16;1;ssandPile;tiled;default;100;dynamic;cores;;none;262308
cezanne;512;16;16;1;ssandPile;lazy;default;100;dynamic;cores;;none;265702
cezanne;512;32;32;1;ssandPile;tiled;default;100;dynamic;cores;;none;260959
cezanne;512;32;32;1;ssandPile;lazy;default;100;dynamic;cores;;none;260316
cezanne;512;64;64;1;ssandPile;tiled;default;100;dynamic;cores;;none;264547
cezanne;512;64;64;1;ssandPile;lazy;default;100;dynamic;cores;;none;265198
cezanne;512;8;8;2;ssandPile;tiled;default;100;dynamic;cores;;none;268255
cezanne;512;8;8;2;ssandPile;lazy;default;100;dynamic;cores;;none;273039
cezanne;512;16;16;2;ssandPile;tiled;default;100;dynamic;cores;;none;265285
cezanne;512;16;16;2;ssandPile;lazy;default;100;dynamic;cores;;none;263252
cezanne;512;32;32;2;ssandPile;tiled;default;100;dynamic;cores;;none;262940
cezanne;512;32;32;2;ssandPile;lazy;default;100;dynamic;cores;;none;260308
cezanne;512;64;64;2;ssandPile;tiled;default;100;dynamic;cores;;none;265398
cezanne;512;64;64;2;ssandPile;lazy;default;100;dynamic;cores;;none;268667
cezanne;512;8;8;6;ssandPile;tiled;default;100;dynamic;cores;;none;269229
cezanne;512;8;8;6;ssandPile;lazy;default;100;dynamic;cores;;none;272040
cezanne;512;16;16;6;ssandPile;tiled;default;100;dynamic;cores;;none;262939
cezanne;512;16;16;6;ssandPile;lazy;default;100;dynamic;cores;;none;265030
cezanne;512;32;32;6;ssandPile;tiled;default;100;dynamic;cores;;none;261995
cezanne;512;32;32;6;ssandPile;lazy;default;100;dynamic;cores;;none;263137
cezanne;512;64;64;6;ssandPile;tiled;default;100;dynamic;cores;;none;266248
cezanne;512;64;64;6;ssandPile;lazy;default;100;dynamic;cores;;none;265801
cezanne;512;8;8;10;ssandPile;tiled;default;100;dynamic;cores;;none;266672
cezanne;512;8;8;10;ssandPile;lazy;default;100;dynamic;cores;;none;273689
cezanne;512;16;16;10;ssandPile;tiled;default;100;dynamic;cores;;none;262486
cezanne;512;16;16;10;ssandPile;lazy;default;100;dynamic;cores;;none;263321
cezanne;512;32;32;10;ssandPile;tiled;default;100;dynamic;cores;;none;263008
cezanne;512;32;32;10;ssandPile;lazy;default;100;dynamic;cores;;none;261013
cezanne;512;64;64;10;ssandPile;tiled;default;100;dynamic;cores;;none;267692
cezanne;512;64;64;10;ssandPile;lazy;default;100;dynamic;cores;;none;265357
cezanne;512;8;8;14;ssandPile;tiled;default;100;dynamic;cores;;none;268931
cezanne;512;8;8;14;ssandPile;lazy;default;100;dynamic;cores;;none;271931
cezanne;512;16;16;14;ssandPile;tiled;default;100;dynamic;cores;;none;264454
cezanne;512;16;16;14;ssandPile;lazy;default;100;dynamic;cores;;none;264830
cezanne;512;32;32;14;ssandPile;tiled;default;100;dynamic;cores;;none;262220
cezanne;512;32;32;14;ssandPile;lazy;default;100;dynamic;cores;;none;262430
cezanne;512;64;64;14;ssandPile;tiled;default;100;dynamic;cores;;none;266003
cezanne;512;64;64;14;ssandPile;lazy;default;100;dynamic;cores;;none;266519
cezanne;512;8;8;18;ssandPile;tiled;default;100;dynamic;cores;;none;267288
cezanne;512;8;8;18;ssandPile;lazy;default;100;dynamic;cores;;none;275282
cezanne;512;16;16;18;ssandPile;tiled;default;100;dynamic;cores;;none;265785
cezanne;512;16;16;18;ssandPile;lazy;default;100;dynamic;cores;;none;263267
cezanne;512;32;32;18;ssandPile;tiled;default;100;dynamic;cores;;none;262168
cezanne;512;32;32;18;ssandPile;lazy;default;100;dynamic;cores;;none;262457
cezanne;512;64;64;18;ssandPile;tiled;default;100;dynamic;cores;;none;268809
cezanne;512;64;64;18;ssandPile;lazy;default;100;dynamic;cores;;none;265041
cezanne;512;8;8;22;ssandPile;tiled;default;100;dynamic;cores;;none;269472
cezanne;512;8;8;22;ssandPile;lazy;default;100;dynamic;cores;;none;278943
cezanne;512;16;16;22;ssandPile;tiled;default;100;dynamic;cores;;none;263079
cezanne;512;16;16;22;ssandPile;lazy;default;100;dynamic;cores;;none;266109
cezanne;512;32;32;22;ssandPile;tiled;default;100;dynamic;cores;;none;263570
cezanne;512;32;32;22;ssandPile;lazy;default;100;dynamic;cores;;none;264158
cezanne;512;64;64;22;ssandPile;tiled;default;100;dynamic;cores;;none;265878
cezanne;512;64;64;22;ssandPile;lazy;default;100;dynamic;cores;;none;264770
cezanne;512;8;8;26;ssandPile;tiled;default;100;dynamic;cores;;none;266354
cezanne;512;8;8;26;ssandPile;lazy;default;100;dynamic;cores;;none;273858
cezanne;512;16;16;26;ssandPile;tiled;default;100;dynamic;cores;;none;266876
cezanne;512;16;16;26;ssandPile;lazy;default;100;dynamic;cores;;none;265331
cezanne;512;32;32;26;ssandPile;tiled;default;100;dynamic;cores;;none;261848
cezanne;512;32;32;26;ssandPile;lazy;default;100;dynamic;cores;;none;260708
cezanne;512;64;64;26;ssandPile;tiled;default;100;dynamic;cores;;none;264045
cezanne;512;64;64;26;ssandPile;lazy;default;100;dynamic;cores;;none;265607
cezanne;512;8;8;30;ssandPile;tiled;default;100;dynamic;cores;;none;266383
cezanne;512;8;8;30;ssandPile;lazy;default;100;dynamic;cores;;none;274002
cezanne;512;16;16;30;ssandPile;tiled;default;100;dynamic;cores;;none;262469
cezanne;512;16;16;30;ssandPile;lazy;default;100;dynamic;cores;;none;265547
cezanne;512;32;32;30;ssandPile;tiled;default;100;dynamic;cores;;none;260395
cezanne;512;32;32;30;ssandPile;lazy;default;100;dynamic;cores;;none;260174
cezanne;512;64;64;30;ssandPile;tiled;default;100;dynamic;cores;;none;264586
cezanne;512;64;64;30;ssandPile;lazy;default;100;dynamic;cores;;none;270324
cezanne;512;8;8;34;ssandPile;tiled;default;100;dynamic;cores;;none;269819
cezanne;512;8;8;34;ssandPile;lazy;default;100;dynamic;cores;;none;275519
cezanne;512;16;16;34;ssandPile;tiled;default;100;dynamic;cores;;none;263665
cezanne;512;16;16;34;ssandPile;lazy;default;100;dynamic;cores;;none;266579
cezanne;512;32;32;34;ssandPile;tiled;default;100;dynamic;cores;;none;260933
cezanne;512;32;32;34;ssandPile;lazy;default;100;dynamic;cores;;none;262984
cezanne;512;64;64;34;ssandPile;tiled;default;100;dynamic;cores;;none;267807
cezanne;512;64;64;34;ssandPile;lazy;default;100;dynamic;cores;;none;265897
cezanne;512;8;8;38;ssandPile;tiled;default;100;dynamic;cores;;none;270205
cezanne;512;8;8;38;ssandPile;lazy;default;100;dynamic;cores;;none;272199
cezanne;512;16;16;38;ssandPile;tiled;default;100;dynamic;cores;;none;262163
cezanne;512;16;16;38;ssandPile;lazy;default;100;dynamic;cores;;none;266388
cezanne;512;32;32;38;ssandPile;tiled;default;100;dynamic;cores;;none;263312
cezanne;512;32;32;38;ssandPile;lazy;default;100;dynamic;cores;;none;260900
cezanne;512;64;64;38;ssandPile;tiled;default;100;dynamic;cores;;none;265342
cezanne;512;64;64;38;ssandPile;lazy;default;100;dynamic;cores;;none;267177
cezanne;512;8;8;42;ssandPile;tiled;default;100;dynamic;cores;;none;268664
cezanne;512;8;8;42;ssandPile;lazy;default;100;dynamic;cores;;none;280781
cezanne;512;16;16;42;ssandPile;tiled;default;100;dynamic;cores;;none;262700
cezanne;512;16;16;42;ssandPile;lazy;default;100;dynamic;cores;;none;262857
cezanne;512;32;32;42;ssandPile;tiled;default;100;dynamic;cores;;none;259881
cezanne;512;32;32;42;ssandPile;lazy;default;100;dynamic;cores;;none;261347
cezanne;512;64;64;42;ssandPile;tiled;default;100;dynamic;cores;;none;267844
cezanne;512;64;64;42;ssandPile;lazy;default;100;dynamic;cores;;none;276542
cezanne;512;8;8;46;ssandPile;tiled;default;100;dynamic;cores;;none;267871
cezanne;512;8;8;46;ssandPile;lazy;default;100;dynamic;cores;;none;271976
cezanne;512;16;16;46;ssandPile;tiled;default;100;dynamic;cores;;none;263047
cezanne;512;16;16;46;ssandPile;lazy;default;100;dynamic;cores;;none;263883
cezanne;512;32;32;46;ssandPile;tiled;default;100;dynamic;cores;;none;260228
cezanne;512;32;32;46;ssandPile;lazy;default;100;dynamic;cores;;none;261606
cezanne;512;64;64;46;ssandPile;tiled;default;100;dynamic;cores;;none;268059
cezanne;512;64;64;46;ssandPile;lazy;default;100;dynamic;cores;;none;265515
cezanne;512;8;8;47;ssandPile;tiled;default;100;dynamic;cores;;none;267194
cezanne;512;8;8;47;ssandPile;lazy;default;100;dynamic;cores;;none;272245
cezanne;512;16;16;47;ssandPile;tiled;default;100;dynamic;cores;;none;263175
cezanne;512;16;16;47;ssandPile;lazy;default;100;dynamic;cores;;none;263177
cezanne;512;32;32;47;ssandPile;tiled;default;100;dynamic;cores;;none;262503
cezanne;512;32;32;47;ssandPile;lazy;default;100;dynamic;cores;;none;263584
cezanne;512;64;64;47;ssandPile;tiled;default;100;dynamic;cores;;none;267752
cezanne;512;64;64;47;ssandPile;lazy;default;100;dynamic;cores;;none;265317
cezanne;512;8;8;48;ssandPile;tiled;default;100;dynamic;cores;;none;269687
cezanne;512;8;8;48;ssandPile;lazy;default;100;dynamic;cores;;none;271874
cezanne;512;16;16;48;ssandPile;tiled;default;100;dynamic;cores;;none;265029
cezanne;512;16;16;48;ssandPile;lazy;default;100;dynamic;cores;;none;264574
cezanne;512;32;32;48;ssandPile;tiled;default;100;dynamic;cores;;none;259970
cezanne;512;32;32;48;ssandPile;lazy;default;100;dynamic;cores;;none;260951
cezanne;512;64;64;48;ssandPile;tiled;default;100;dynamic;cores;;none;270042
cezanne;512;64;64;48;ssandPile;lazy;default;100;dynamic;cores;;none;265844
cezanne;512;8;8;1;ssandPile;tiled;default;100;static;cores;;none;272383
cezanne;512;8;8;1;ssandPile;lazy;default;100;static;cores;;none;273469
cezanne;512;16;16;1;ssandPile;tiled;default;100;static;cores;;none;264037
cezanne;512;16;16;1;ssandPile;lazy;default;100;static;cores;;none;263443
cezanne;512;32;32;1;ssandPile;tiled;default;100;static;cores;;none;267384
cezanne;512;32;32;1;ssandPile;lazy;default;100;static;cores;;none;260584
cezanne;512;64;64;1;ssandPile;tiled;default;100;static;cores;;none;267691
cezanne;512;64;64;1;ssandPile;lazy;default;100;static;cores;;none;266246
cezanne;512;8;8;2;ssandPile;tiled;default;100;static;cores;;none;266064
cezanne;512;8;8;2;ssandPile;lazy;default;100;static;cores;;none;275268
cezanne;512;16;16;2;ssandPile;tiled;default;100;static;cores;;none;263024
cezanne;512;16;16;2;ssandPile;lazy;default;100;static;cores;;none;263838
cezanne;512;32;32;2;ssandPile;tiled;default;100;static;cores;;none;259821
cezanne;512;32;32;2;ssandPile;lazy;default;100;static;cores;;none;261963
cezanne;512;64;64;2;ssandPile;tiled;default;100;static;cores;;none;265584
cezanne;512;64;64;2;ssandPile;lazy;default;100;static;cores;;none;268625
cezanne;512;8;8;6;ssandPile;tiled;default;100;static;cores;;none;266571
cezanne;512;8;8;6;ssandPile;lazy;default;100;static;cores;;none;274375
cezanne;512;16;16;6;ssandPile;tiled;default;100;static;cores;;none;262391
cezanne;512;16;16;6;ssandPile;lazy;default;100;static;cores;;none;263679
cezanne;512;32;32;6;ssandPile;tiled;default;100;static;cores;;none;260282
cezanne;512;32;32;6;ssandPile;lazy;default;100;static;cores;;none;262520
cezanne;512;64;64;6;ssandPile;tiled;default;100;static;cores;;none;264632
cezanne;512;64;64;6;ssandPile;lazy;default;100;static;cores;;none;265502
cezanne;512;8;8;10;ssandPile;tiled;default;100;static;cores;;none;269456
cezanne;512;8;8;10;ssandPile;lazy;default;100;static;cores;;none;273486
cezanne;512;16;16;10;ssandPile;tiled;default;100;static;cores;;none;261775
cezanne;512;16;16;10;ssandPile;lazy;default;100;static;cores;;none;263110
cezanne;512;32;32;10;ssandPile;tiled;default;100;static;cores;;none;261369
cezanne;512;32;32;10;ssandPile;lazy;default;100;static;cores;;none;262437
cezanne;512;64;64;10;ssandPile;tiled;default;100;static;cores;;none;275589
cezanne;512;64;64;10;ssandPile;lazy;default;100;static;cores;;none;264582
cezanne;512;8;8;14;ssandPile;tiled;default;100;static;cores;;none;266561
cezanne;512;8;8;14;ssandPile;lazy;default;100;static;cores;;none;271986
cezanne;512;16;16;14;ssandPile;tiled;default;100;static;cores;;none;265231
cezanne;512;16;16;14;ssandPile;lazy;default;100;static;cores;;none;263602
cezanne;512;32;32;14;ssandPile;tiled;default;100;static;cores;;none;262430
cezanne;512;32;32;14;ssandPile;lazy;default;100;static;cores;;none;293099
cezanne;512;64;64;14;ssandPile;tiled;default;100;static;cores;;none;265453
cezanne;512;64;64;14;ssandPile;lazy;default;100;static;cores;;none;268194
cezanne;512;8;8;18;ssandPile;tiled;default;100;static;cores;;none;266593
cezanne;512;8;8;18;ssandPile;lazy;default;100;static;cores;;none;271763
cezanne;512;16;16;18;ssandPile;tiled;default;100;static;cores;;none;262747
cezanne;512;16;16;18;ssandPile;lazy;default;100;static;cores;;none;265690
cezanne;512;32;32;18;ssandPile;tiled;default;100;static;cores;;none;261339
cezanne;512;32;32;18;ssandPile;lazy;default;100;static;cores;;none;264353
cezanne;512;64;64;18;ssandPile;tiled;default;100;static;cores;;none;264187
cezanne;512;64;64;18;ssandPile;lazy;default;100;static;cores;;none;267910
cezanne;512;8;8;22;ssandPile;tiled;default;100;static;cores;;none;266363
cezanne;512;8;8;22;ssandPile;lazy;default;100;static;cores;;none;274970
cezanne;512;16;16;22;ssandPile;tiled;default;100;static;cores;;none;262487
cezanne;512;16;16;22;ssandPile;lazy;default;100;static;cores;;none;266506
cezanne;512;32;32;22;ssandPile;tiled;default;100;static;cores;;none;270283
cezanne;512;32;32;22;ssandPile;lazy;default;100;static;cores;;none;262691
cezanne;512;64;64;22;ssandPile;tiled;default;100;static;cores;;none;266512
cezanne;512;64;64;22;ssandPile;lazy;default;100;static;cores;;none;266446
cezanne;512;8;8;26;ssandPile;tiled;default;100;static;cores;;none;266547
cezanne;512;8;8;26;ssandPile;lazy;default;100;static;cores;;none;274683
cezanne;512;16;16;26;ssandPile;tiled;default;100;static;cores;;none;262175
cezanne;512;16;16;26;ssandPile;lazy;default;100;static;cores;;none;266757
cezanne;512;32;32;26;ssandPile;tiled;default;100;static;cores;;none;263209
cezanne;512;32;32;26;ssandPile;lazy;default;100;static;cores;;none;263240
cezanne;512;64;64;26;ssandPile;tiled;default;100;static;cores;;none;264828
cezanne;512;64;64;26;ssandPile;lazy;default;100;static;cores;;none;268577
cezanne;512;8;8;30;ssandPile;tiled;default;100;static;cores;;none;267891
cezanne;512;8;8;30;ssandPile;lazy;default;100;static;cores;;none;274259
cezanne;512;16;16;30;ssandPile;tiled;default;100;static;cores;;none;264625
cezanne;512;16;16;30;ssandPile;lazy;default;100;static;cores;;none;267276
cezanne;512;32;32;30;ssandPile;tiled;default;100;static;cores;;none;263560
cezanne;512;32;32;30;ssandPile;lazy;default;100;static;cores;;none;262137
cezanne;512;64;64;30;ssandPile;tiled;default;100;static;cores;;none;265529
cezanne;512;64;64;30;ssandPile;lazy;default;100;static;cores;;none;269035
cezanne;512;8;8;34;ssandPile;tiled;default;100;static;cores;;none;275707
cezanne;512;8;8;34;ssandPile;lazy;default;100;static;cores;;none;272381
cezanne;512;16;16;34;ssandPile;tiled;default;100;static;cores;;none;264011
cezanne;512;16;16;34;ssandPile;lazy;default;100;static;cores;;none;265158
cezanne;512;32;32;34;ssandPile;tiled;default;100;static;cores;;none;271355
cezanne;512;32;32;34;ssandPile;lazy;default;100;static;cores;;none;261527
cezanne;512;64;64;34;ssandPile;tiled;default;100;static;cores;;none;259481
cezanne;512;64;64;34;ssandPile;lazy;default;100;static;cores;;none;264649
cezanne;512;8;8;38;ssandPile;tiled;default;100;static;cores;;none;266822
cezanne;512;8;8;38;ssandPile;lazy;default;100;static;cores;;none;274466
cezanne;512;16;16;38;ssandPile;tiled;default;100;static;cores;;none;262242
cezanne;512;16;16;38;ssandPile;lazy;default;100;static;cores;;none;274830
cezanne;512;32;32;38;ssandPile;tiled;default;100;static;cores;;none;259857
cezanne;512;32;32;38;ssandPile;lazy;default;100;static;cores;;none;260573
cezanne;512;64;64;38;ssandPile;tiled;default;100;static;cores;;none;268375
cezanne;512;64;64;38;ssandPile;lazy;default;100;static;cores;;none;265818
cezanne;512;8;8;42;ssandPile;tiled;default;100;static;cores;;none;266585
cezanne;512;8;8;42;ssandPile;lazy;default;100;static;cores;;none;273410
